PersonId,FullName,FirstName,LastName,MiddleName,NickName,Suffix
A Saylors:8,A Saylors,A,Saylors,,,
Adam Wool:29,Adam Wool,Adam,Wool,,,
Adelheid Herrmann:13,Adelheid Herrmann,Adelheid,Herrmann,,,
Al Vezey:18,Al Vezey,Al,Vezey,,,
Alan Austerman:19,Alan Austerman,Alan,Austerman,,,
Alan Dick:27,Alan Dick,Alan,Dick,,,
Albert Adams:12,Albert Adams,Albert,Adams,,Al,
Albert Kookesh:20,Albert Kookesh,Albert,Kookesh,,,
Alfred Nakak:10,Alfred Nakak,Alfred,Nakak,,,
Alfred Ose:8,Alfred Ose,Alfred,Ose,,,
Alfred Owen:1,Alfred Owen,Alfred,Owen,,,
Alfred Widmark:2,Alfred Widmark,Alfred,Widmark,,,
Allen Kemplen:20,Allen Kemplen,Allen,Kemplen,,,
Allen Peterson:1,Allen Peterson,Allen,Peterson,,,
Alvin Osterback:9,Alvin Osterback,Alvin,Osterback,,,
Alyce Hanley:14,Alyce Hanley,Alyce,Hanley,,,
Alyse Galvin:33,Alyse Galvin,Alyse,Galvin,,,
Andi Story:31,Andi Story,Andi,Story,,,
Andre Marrou:14,Andre Marrou,Andre,Marrou,,,
Andrea Doll:25,Andrea Doll,Andrea,Doll,,,
Andrew Gray:33,Andrew Gray,Andrew,Gray,,,
Andrew Halcro:21,Andrew Halcro,Andrew,Halcro,,,
Andrew Hope:1,Andrew Hope,Andrew,Hope,,,
Andrew Warwick:7,Andrew Warwick,Andrew,Warwick,,,
Andy Josephson:28,Andy Josephson,Andy,Josephson,,,
Ann Spohnholz:16,Ann Spohnholz,Ann,Spohnholz,,,
Anna Fairclough:25,Anna Fairclough,Anna,Fairclough,,,
Anna MacKinnon:29,Anna MacKinnon,Anna,MacKinnon,,,
Anthony Vaska:12,Anthony Vaska,Anthony,Vaska,,,
Arliss Sturgulewski:11,Arliss Sturgulewski,Arliss,Sturgulewski,,,
Arthur Harris:2,Arthur Harris,Arthur,Harris,,,
Arthur Johnson:2,Arthur Johnson,Arthur,Johnson,,,
Ashley Carrick:33,Ashley Carrick,Ashley,Carrick,,,
Axel Johnson:1,Axel Johnson,Axel,Johnson,,,
B Logan:1,B Logan,B,Logan,,,
Barbara Lacher:13,Barbara Lacher,Barbara,Lacher,,,
Barry Jackson:4,Barry Jackson,Barry,Jackson,,,
Bart LeBon:31,Bart LeBon,Bart,LeBon,,,
Ben Carpenter:31,Ben Carpenter,Ben,Carpenter,,,
Ben Grussendorf:12,Ben Grussendorf,Ben,Grussendorf,,,
Ben Stevens:22,Ben Stevens,Ben,Stevens,,,
Benjamin Nageak:28,Benjamin Nageak,Benjamin,Nageak,,,
Bennie Leonard:2,Bennie Leonard,Bennie,Leonard,,,
Bernard Bylsma:12,Bernard Bylsma,Bernard,Bylsma,,,
Bernard Carr:4,Bernard Carr,Bernard,Carr,,,
Bert Sharp:16,Bert Sharp,Bert,Sharp,,,
Bert Stedman:23,Bert Stedman,Bert,Stedman,,,
Berta Gardner:24,Berta Gardner,Berta,Gardner,,,
Beth Kerttula:21,Beth Kerttula,Beth,Kerttula,,,
Bette Cato:12,Bette Cato,Bette,Cato,,,
Betty Bruckman:17,Betty Bruckman,Betty,Bruckman,,,
Bettye Davis:17,Bettye Davis,Bettye,Davis,,,
Bettye Fahrenkamp:11,Bettye Fahrenkamp,Bettye,Fahrenkamp,,,
Beverly Masek:19,Beverly Masek,Beverly,Masek,,,
Bill Elam:34,Bill Elam,Bill,Elam,,,
Bill Hudson:15,Bill Hudson,Bill,Hudson,,,
Bill Miles:10,Bill Miles,Bill,Miles,,,
Bill Poland:4,Bill Poland,Bill,Poland,,,
Bill Ray:4,Bill Ray,Bill,Ray,,,
Bill Stoltze:23,Bill Stoltze,Bill,Stoltze,,,
Bill Sumner:10,Bill Sumner,Bill,Sumner,,,
Bill Thomas:24,Bill Thomas,Bill,Thomas,,,
Bill Wielechowski:25,Bill Wielechowski,Bill,Wielechowski,,,
Bill Williams:18,Bill Williams,William,Williams,,Bill,
Blanche McSmith:1,Blanche McSmith,Blanche,McSmith,,,
Bob Bradley:9,Bob Bradley,Bob,Bradley,,,
Bob Buch:25,Bob Buch,Robert,Buch,L,Bob,
Bob Giersdorf:1,Bob Giersdorf,Bob,Giersdorf,,,
Bob Herron:26,Bob Herron,Bob,Herron,,,
Bob Lynn:23,Bob Lynn,Bob,Lynn,,,
Bob Miller:27,Bob Miller,Bob,Miller,,,
Bob Mulcahy:11,Bob Mulcahy,Bob,Mulcahy,,,
Bob Roses:25,Bob Roses,Bob,Roses,,,
Brad Phillips:2,Brad Phillips,Brad,Phillips,,,
Brenda Itta:9,Brenda Itta,Brenda,Itta,,,
Brian Porter:18,Brian Porter,Brian,Porter,,,
Brian Rogers:11,Brian Rogers,Brian,Rogers,,,
Bruce Kendall:1,Bruce Kendall,Bruce,Kendall,,,
Bruce Weyhrauch:23,Bruce Weyhrauch,Bruce,Weyhrauch,,,
Bryce Edgmon:25,Bryce Edgmon,Bryce,Edgmon,,,
C Binkley:2,C Binkley,C,Binkley,,,
C Chatterton:10,C Chatterton,C,Chatterton,,,
C Swackhammer:15,C Swackhammer,C,Swackhammer,,,
Calvin Schrage:32,Calvin Schrage,Calvin,Schrage,,,
Caren Robinson:19,Caren Robinson,Caren,Robinson,,,
Carl Brady:4,Carl Brady,Carl,Brady,,,
Carl Gatto:23,Carl Gatto,Carl,Gatto,,,
Carl Lottsfeldt:3,Carl Lottsfeldt,Carl,Lottsfeldt,,,
Carl Morgan:21,Carl Morgan,Carl,Morgan,,,
Carl Moses:4,Carl Moses,Carl,Moses,,,
Carolyn Hall:34,Carolyn Hall,Carolyn,Hall,,,
Carroll Fader:17,Carroll Fader,Carroll,Fader,,,
Cathy Giessel:27,Cathy Giessel,Cathy,Giessel,,,
Cathy Muñoz:26,Cathy Muñoz,Cathy,Munoz,Engstrom,,
Cathy Tilton:29,Cathy Tilton,Cathy,Tilton,,,
Chancy Croft:6,Chancy Croft,Chancy,Croft,,,
Charisse Millett:26,Charisse Millett,Charisse,Millett,,,
Charles Anderson:12,Charles Anderson,Charles,Anderson,,,
Charles Bussell:13,Charles Bussell,Charles,Bussell,,,
Charles Cole:3,Charles Cole,Charles,Cole,,,
Charles Fagerstrom:1,Charles Fagerstrom,Charles,Fagerstrom,,,
Charles Franz:1,Charles Franz,Charles,Franz,,,
Charles M Jones:1,Charles M Jones,Charles,Jones,M,,
Charles Parr:9,Charles Parr,Charles,Parr,,,
Charles Powell:5,Charles Powell,Charles,Powell,,,
Charles Sassara:4,Charles Sassara,Charles,Sassara,,,
Charles Wingrove:8,Charles Wingrove,Charles,Wingrove,,,
Charlie Huggins:23,Charlie Huggins,Charlie,Huggins,,,
Cheri Davis:16,Cheri Davis,Cheri,Davis,,,
Cheryll Heinze:23,Cheryll Heinze,Cheryll,Heinze,,,
Chris Birch:30,Chris Birch,Chris,Birch,,,
Chris Tuck:26,Chris Tuck,Chris,Tuck,,,
Christopher Kurka:32,Christopher Kurka,Christopher,Kurka,,,
Chuck Degnan:7,Chuck Degnan,Chuck,Degnan,,,
Chuck Kopp:30,Chuck Kopp,Chuck,Kopp,,,
CJ McCormick:33,CJ McCormick,CJ,McCormick,,,
Clark Gruening:9,Clark Gruening,Clark,Gruening,,,
Clem Tillion:3,Clem Tillion,Clem,Tillion,,,
Click Bishop:28,Click Bishop,Click,Bishop,,,
Cliff Davidson:15,Cliff Davidson,Cliff,Davidson,,,
Cliff Groh:33,Cliff Groh,Cliff,Groh,,,
Clifford Groh:7,Clifford Groh,Clifford,Groh,,,
Clyde Lewis:5,Clyde Lewis,Clyde,Lewis,,,
Colleen Sullivan-Leonard:30,Colleen Sullivan-Leonard,Colleen,Sullivan-Leonard,,,
Con Bunde:18,Con Bunde,Con,Bunde,,,
Craig Johnson:25,Craig Johnson,Craig,Johnson,,,
Curt Menard:15,Curt Menard,Curt,Menard,,,
Cynthia Toohey:18,Cynthia Toohey,Cynthia,Toohey,,,
Dan Ogg:23,Dan Ogg,Dan,Ogg,,,
Dan Ortiz:29,Dan Ortiz,Dan,Ortiz,,,
Dan Saddler:27,Dan Saddler,Dan,Saddler,,,
Dave Choquette:17,Dave Choquette,Dave,Choquette,,,
Dave Donley:15,Dave Donley,Dave,Donley,,,
Dave Talerico:29,Dave Talerico,David,Talerico,,Dave,
Dave Thompson:14,Dave Thompson,Dave,Thompson,,,
David Cuddy:12,David Cuddy,David,Cuddy,,,
David Eastman:30,David Eastman,David,Eastman,,,
David Finkelstein:16,David Finkelstein,David,Finkelstein,,,
David Guttenberg:23,David Guttenberg,David,Guttenberg,,,
David Harrison:3,David Harrison,David,Harrison,,,
David Nelson:32,David Nelson,David,Nelson,,,
David Wilson:30,David Wilson,David,Wilson,,,
Dean Westlake:30,Dean Westlake,Dean,Westlake,,,
DeLena Johnson:30,DeLena Johnson,DeLena,Johnson,,,
Dennis Egan:26,Dennis Egan,Dennis,Egan,,,
Don Bennett:10,Don Bennett,Don,Bennett,,,
Don Long:19,Don Long,Don,Long,,,
Don Smith:5,Don Smith,Don,Smith,,,
Donald Clocksin:12,Donald Clocksin,Donald,Clocksin,,,
Donald Gilman:12,Donald Gilman,Donald,Gilman,,,
Donald Harris:1,Donald Harris,Donald,Harris,,,
Donald Olson:22,Donald Olson,Donald,Olson,,Donny,
Donald Young:5,Donald Young,Donald,Young,,,
Donna Mears:33,Donna Mears,Donna,Mears,,,
Dora Sweeney:1,Dora Sweeney,Dora,Sweeney,,,
Doug Isaacson:28,Doug Isaacson,Doug,Isaacson,,,
Douglas Gray:1,Douglas Gray,Douglas,Gray,,,
Drew Scalzi:22,Drew Scalzi,Drew,Scalzi,,,
Drue Pearce:14,Drue Pearce,Drue,Pearce,,,
E Haugen:4,E Haugen,E,Haugen,,,
Earl Hillstrand:1,Earl Hillstrand,Earl,Hillstrand,,,
Eben Hopson:1,Eben Hopson,Eben,Hopson,,,
Ed Dankworth:10,Ed Dankworth,Ed,Dankworth,,,
Edgar Baggen:2,Edgar Baggen,Edgar,Baggen,,,
Edmund Orbeck:1,Edmund Orbeck,Edmund,Orbeck,,,
Edna DeVries:14,Edna DeVries,Edna,DeVries,,,
Edward Barber:7,Edward Barber,Edward,Barber,,,
Edward Flynn:7,Edward Flynn,Edward,Flynn,,,
Edward Merdes:6,Edward Merdes,Edward,Merdes,,,
Edward Naughton:7,Edward Naughton,Edward,Naughton,,,
Edward Willis:9,Edward Willis,Edward,Willis,,,
Eileen MacLean:16,Eileen MacLean,Eileen,MacLean,,,
Eldon Mulder:18,Eldon Mulder,Eldon,Mulder,,,
Elexie Moore:34,Elexie Moore,Elexie,Moore,,,
Elton Engstrom Jr:4,Elton Engstrom Jr,Elton,Engstrom,,,Jr
Elton Engstrom Sr:2,Elton Engstrom Sr,Elton,Engstrom,,,Sr
Elvi Gray-Jackson:31,Elvi Gray-Jackson,Elvi,Gray-Jackson,,,
Eric Croft:20,Eric Croft,Eric,Croft,,,
Eric Feige:27,Eric Feige,Eric,Feige,,,
Eric Sutcliffe:12,Eric Sutcliffe,Eric,Sutcliffe,,,
Ethan Berkowitz:20,Ethan Berkowitz,Ethan,Berkowitz,,,
Eugene Kubina:16,Eugene Kubina,Eugene,Kubina,,,
Eugene Miller:6,Eugene Miller,Eugene,Miller,,,
Eugene Reid:3,Eugene Reid,Eugene,Reid,,,
F Wallis:14,F Wallis,F,Wallis,,,
Forbes Baker:2,Forbes Baker,Forbes,Baker,,,
Forrest Dunbar:33,Forrest Dunbar,Forrest,Dunbar,,,
Fr Llorente:2,Fr Llorente,Fr,Llorente,,,
Fran Ulmer:15,Fran Ulmer,Fran,Ulmer,,,
Frank Cashel:1,Frank Cashel,Frank,Cashel,,,
Frank Chapados:1,Frank Chapados,Frank,Chapados,,,
Frank Ferguson:7,Frank Ferguson,Frank,Ferguson,,,
Frank Getman:5,Frank Getman,Frank,Getman,,,
Frank Harris:5,Frank Harris,Frank,Harris,,,
Frank Peratrovich:1,Frank Peratrovich,Frank,Peratrovich,,,
Frank See:4,Frank See,Frank,See,,,
Frank Tomaszewski:33,Frank Tomaszewski,Frank,Tomaszewski,,,
Fred Brown:9,Fred Brown,Fred,Brown,,,
Fred Dyson:20,Fred Dyson,Fred,Dyson,,,
Fred Zharoff:11,Fred Zharoff,Fred,Zharoff,,,
Fritz Pettyjohn:13,Fritz Pettyjohn,Fritz,Pettyjohn,,,
Gabrielle LeDoux:24,Gabrielle LeDoux,Gabrielle,LeDoux,,,
Gail Phillips:17,Gail Phillips,Gail,Phillips,,,
Gary Davis:18,Gary Davis,Gary,Davis,,,
Gary Knopp:30,Gary Knopp,Gary,Knopp,,,
Gary Stevens:22,Gary Stevens,Gary,Stevens,,,
Gary Wilken:20,Gary Wilken,Gary,Wilken,,,
Gene Guess:4,Gene Guess,Gene,Guess,,,
Gene Therriault:18,Gene Therriault,Gene,Therriault,,,
Genevieve Mina:33,Genevieve Mina,Genevieve,Mina,,,
Genie Chance:6,Genie Chance,Genie,Chance,,,
George Hohman:5,George Hohman,George,Hohman,,,
George Jacko:16,George Jacko,George,Jacko,,,
George McNabb:1,George McNabb,George,McNabb,,,
George Rauscher:30,George Rauscher,George,Rauscher,,,
George Silides:8,George Silides,George,Silides,,,
George Sullivan:3,George Sullivan,George,Sullivan,,,
Georgianna Lincoln:17,Georgianna Lincoln,Georgianna,Lincoln,,,
Geran Tarr:28,Geran Tarr,Geran,Tarr,,,
Gilbert Jarvela:2,Gilbert Jarvela,Gilbert,Jarvela,,,
Glenn Hackney:8,Glenn Hackney,W,Hackney,,,
Grace Johnson:2,Grace Johnson,Grace,Johnson,,,
Grant Pearson:1,Grant Pearson,Grant,Pearson,,,
Gretchen Guess:22,Gretchen Guess,Gretchen,Guess,,,
Grier Hopkins:31,Grier Hopkins,Grier,Hopkins,,,
H Hershberger:9,H Hershberger,H,Hershberger,,,
H Meland:7,H Meland,H,Meland,,,
H Moss:11,H Moss,H,Moss,,,
Hal Smalley:21,Hal Smalley,Hal,Smalley,,,
Harley Olberg:18,Harley Olberg,Harley,Olberg,,,
Harold Hansen:1,Harold Hansen,Harold,Hansen,,,
Harold Strandberg:2,Harold Strandberg,Harold,Strandberg,,,
Harriet Drummond:28,Harriet Drummond,Harriet,Drummond,,,
Harry Crawford:22,Harry Crawford,Harry,Crawford,,,
Helen Beirne:6,Helen Beirne,Helen,Beirne,,,
Helen Fischer:1,Helen Fischer,Helen,Fischer,,,
Henry Boucher:14,Henry Boucher,H,Boucher,,,
Henry Haag:1,Henry Haag,Henry,Haag,,,
Henry Pratt:2,Henry Pratt,Henry,Pratt,,,
Henry Reeves:6,Henry Reeves,Henry,Reeves,,,
Henry Springer:15,Henry Springer,Henry,Springer,,,
Hollis French:23,Hollis French,Hollis,French,,,
Homer Moseley:3,Homer Moseley,Homer,Moseley,,,
Howard Bradshaw:1,Howard Bradshaw,Howard,Bradshaw,,,
Howard Pollock:2,Howard Pollock,Howard,Pollock,,,
Hubert Gilbert:1,Hubert Gilbert,Hubert,Gilbert,,,
Hugh Fate:22,Hugh Fate,Hugh,Fate,,,
Hugh Malone:8,Hugh Malone,Hugh,Malone,,,
I Wilson:8,I Wilson,I,Wilson,,,
Irene Nicholia:18,Irene Nicholia,Irene,Nicholia,,,
Irene Ryan:1,Irene Ryan,Irene,Ryan,,,
Irwin Metcalf:1,Irwin Metcalf,Irwin,Metcalf,,,
Ivan Ivan:17,Ivan Ivan,Ivan,Ivan,,,
Ivy Spohnholz:29,Ivy Spohnholz,Ivy,Spohnholz,,,
J Earl Cooper:1,J Earl Cooper,J,Cooper,Earl,,
J Roady:1,J Roady,J,Roady,,,
Jack Coghill:1,Jack Coghill,John,Coghill,B,Jack,
Jack McBride:13,Jack McBride,Jack,McBride,,,
Jack Simpson:5,Jack Simpson,Jack,Simpson,,,
Jack Weise:1,Jack Weise,Jack,Weise,,,
Jack White:3,Jack White,Jack,White,,,
Jacob Laktonen:8,Jacob Laktonen,Jacob,Laktonen,,,
Jacob Stalker:2,Jacob Stalker,Jacob,Stalker,,,
Jalmar Kerttula:2,Jalmar Kerttula,Jalmar,Kerttula,,,
James Fisher:1,James Fisher,James,Fisher,,,
James Hoffman:1,James Hoffman,James,Hoffman,,,
James Huntington:9,James Huntington,James,Huntington,,,
James Hurley:1,James Hurley,James,Hurley,,,
James Kaufman:32,James Kaufman,James,Kaufman,,,
James Nolan:1,James Nolan,James,Nolan,,,
James Norene:1,James Norene,James,Norene,,,
James Parsons:2,James Parsons,James,Parsons,,,
James Zawacki:15,James Zawacki,James,Zawacki,,,
Jamie Allard:33,Jamie Allard,Jamie,Allard,,,
Jan Faiks:13,Jan Faiks,Jan,Faiks,,,
Jan Koslosky:5,Jan Koslosky,Jan,Koslosky,,,
Jason Grenn:30,Jason Grenn,Jason,Grenn,,,
Jay Hammond:1,Jay Hammond,Jay,Hammond,,,
Jay Ramras:24,Jay Ramras,Jay,Ramras,,,
Jeannette James:18,Jeannette James,Jeannette,James,,,
Jennie Armstrong:33,Jennie Armstrong,Jennie,Armstrong,,,
Jennifer Johnston:30,Jennifer Johnston,Jennifer,Johnston,,,
Jeremy Bynum:34,Jeremy Bynum,Jeremy,Bynum,,,
Jerry Mackie:17,Jerry Mackie,Jerry,Mackie,,,
Jerry Sanders:18,Jerry Sanders,Jerry,Sanders,,,
Jerry Ward:13,Jerry Ward,Jerry,Ward,,,
Jess Harris:5,Jess Harris,Jess,Harris,,,
Jesse Bjorkman:33,Jesse Bjorkman,Jesse,Bjorkman,,,
Jesse Kiehl:31,Jesse Kiehl,Jesse,Kiehl,,,
Jesse Sumner:33,Jesse Sumner,Jesse,Sumner,,,
Jim Colver:29,Jim Colver,Jim,Colver,,,
Jim Duncan:9,Jim Duncan,Jim,Duncan,,,
Jim Elkins:24,Jim Elkins,Jim,Elkins,,,
Jim Holm:23,Jim Holm,Jim,Holm,,,
Jim Nordlund:18,Jim Nordlund,Jim,Nordlund,,,
Jim Whitaker:21,Jim Whitaker,Jim,Whitaker,,,
Jo Miller:8,Jo Miller,Jo,Miller,,,
Joe Flood:13,Joe Flood,Joe,Flood,,,
Joe Green:18,Joe Green,Joseph,Green,,Joe,
Joe Hayes:10,Joe Hayes,Joe,Hayes,,,
