PersonId,FullName,FirstName,LastName,MiddleName,NickName,Suffix
Joe Montgomery:11,Joe Montgomery,Joe,Montgomery,,,
Joe Paskvan:26,Joe Paskvan,Joe,Paskvan,,,
Joe Ryan:20,Joe Ryan,Joe,Ryan,,,
Joe Sitton:18,Joe Sitton,Joe,Sitton,,,
Joe Thomas:25,Joe Thomas,Joe,Thomas,,,
John Butrovich:3,John Butrovich,John,Butrovich,,,
John Coghill:16,John Coghill,John,Coghill,,,
John Cowdery:13,John Cowdery,John,Cowdery,,,
John Curtis:1,John Curtis,John,Curtis,,,
John Davies:18,John Davies,John,Davies,,,
John Fuller:11,John Fuller,John,Fuller,,,
John Gonzales:17,John Gonzales,John,Gonzales,,,
John Hall:3,John Hall,John,Hall,,,
John Harris:21,John Harris,John,Harris,,,
John Hellenthal:1,John Hellenthal,John,Hellenthal,,,
John Holm:3,John Holm,John,Holm,,,
John Huber:7,John Huber,John,Huber,,,
John Lincoln:30,John Lincoln,John,Lincoln,,,
John Lindauer:13,John Lindauer,John,Lindauer,,,
John Liska:13,John Liska,John,Liska,,,
John Longworth:1,John Longworth,John,Longworth,,,
John McNees:1,John McNees,John,McNees,,,
John Nusunginya:1,John Nusunginya,John,Nusunginya,,,
John O'Connell:4,John O'Connell,John,O'Connell,,,
John Rader:1,John Rader,John,Rader,,,
John Ringstad:13,John Ringstad,John,Ringstad,,,
John Sackett:5,John Sackett,John,Sackett,,,
John Schwamm:6,John Schwamm,John,Schwamm,,,
John Sund:13,John Sund,John,Sund,,,
John Sweet:6,John Sweet,John,Sweet,,,
John Torgerson:19,John Torgerson,John,Torgerson,,,
John Westdahl:5,John Westdahl,John,Westdahl,,,
Johne Binkley:14,Johne Binkley,Johne,Binkley,,,
Johnny Ellis:15,Johnny Ellis,Johnny,Ellis,,,
Jonathan Kreiss-Tomkins:28,Jonathan Kreiss-Tomkins,Jonathan,Kreiss-Tomkins,,,
Joseph Chuckwuk:12,Joseph Chuckwuk,Joseph,Chuckwuk,,,
Joseph Josephson:3,Joseph Josephson,Joseph,Josephson,,,
Joseph McGill:4,Joseph McGill,Joseph,McGill,,,
Joseph McKinnon:9,Joseph McKinnon,Joseph,McKinnon,,,
Joseph Orsini:8,Joseph Orsini,Joseph,Orsini,,,
Joshua Revak:31,Joshua Revak,Joshua,Revak,,Josh,
Joshua Wright:7,Joshua Wright,Joshua,Wright,,,
Josiah Patkotak:32,Josiah Patkotak,Josiah,Patkotak,,,
Joyce Munson:11,Joyce Munson,Joyce,Munson,,,
Jubilee Underwood:34,Jubilee Underwood,Jubilee,Underwood,,,
Judith Salo:16,Judith Salo,Judith,Salo,,,
Jules Wright:5,Jules Wright,Jules,Wright,,,
Julie Coulombe:33,Julie Coulombe,Julie,Coulombe,,,
Justin Parish:30,Justin Parish,Justin,Parish,,,
Justin Ruffridge:33,Justin Ruffridge,Justin,Ruffridge,,,
Kathryn Ostrosky:9,Kathryn Ostrosky,Kathryn,Ostrosky,,,
Kathryn Poland:6,Kathryn Poland,Kathryn,Poland,,,
Katie Hurley:14,Katie Hurley,Katie,Hurley,,,
Kay Brown:15,Kay Brown,Kay,Brown,,,
Keith Miller:3,Keith Miller,Keith,Miller,,,
Keith Specking:7,Keith Specking,Keith,Specking,,,
Kelly Merrick:31,Kelly Merrick,Kelly,Merrick,,,
Kelly Wolf:23,Kelly Wolf,Kelly,Wolf,,,
Ken Brady:5,Ken Brady,Ken,Brady,,,
Ken Fanning:12,Ken Fanning,Ken,Fanning,,,
Ken Lancaster:22,Ken Lancaster,Ken,Lancaster,,,
Ken McCarty:32,Ken McCarty,Ken,McCarty,,,
Kenneth Garrison:2,Kenneth Garrison,Kenneth,Garrison,,,
Kevin McCabe:32,Kevin McCabe,Kevin,McCabe,,,
Kevin Meyer:22,Kevin Meyer,Kevin,Meyer,,,
Kevin Parnell:17,Kevin Parnell,Kevin,Parnell,,,
Kim Elton:19,Kim Elton,Kim,Elton,,,
Kris Lethin:10,Kris Lethin,Kris,Lethin,,,
Kurt Olson:24,Kurt Olson,Kurt,Olson,,,
Ky Holland:34,Ky Holland,Ky,Holland,,,
Kyle Johansen:25,Kyle Johansen,Kyle,Johansen,,,
Laddie Shaw:31,Laddie Shaw,Laddie,Shaw,,,
Lance Pruitt:27,Lance Pruitt,Lance,Pruitt,,,
Larry Baker:17,Larry Baker,Larry,Baker,,,
Larry Carpenter:10,Larry Carpenter,Larry,Carpenter,,,
Larry Davis:9,Larry Davis,Larry,Davis,,,
Lawrence Petersen:8,Lawrence Petersen,Lawrence,Petersen,,,
Leo Rhode:2,Leo Rhode,Leo,Rhode,,,
Leo Schaeffer:10,Leo Schaeffer,Leo,Schaeffer,,,
Les Gara:23,Les Gara,Les,Gara,,,
Lesil McGuire:22,Lesil McGuire,Lesil,McGuire,,,
Leslie Swanson:7,Leslie Swanson,Leslie,Swanson,,,
Lester Bronson:1,Lester Bronson,Lester,Bronson,,,
Linda Menard:26,Linda Menard,Linda,Menard,,,
Lindsey Holmes:25,Lindsey Holmes,Lindsey,Holmes,,,
Lisa Murkowski:21,Lisa Murkowski,Lisa,Murkowski,,,
Lisa Rudd:9,Lisa Rudd,Lisa,Rudd,,,
Liz Snyder:32,Liz Snyder,Liz,Snyder,,,
Liz Vazquez:29,Liz Vazquez,Liz,Vazquez,,,
Lloyd Jones:15,Lloyd Jones,Lloyd,Jones,,,
Löki Tobin:33,Löki Tobin,Löki,Tobin,,,
Lora Reinbold:28,Lora Reinbold,Lora,Reinbold,,,
Loren Leman:16,Loren Leman,Loren,Leman,,,
Louise Stutes:29,Louise Stutes,Louise,Stutes,,,
Lowell Thomas:5,Lowell Thomas,Lowell,Thomas,,,
Lucille Pinkerton:4,Lucille Pinkerton,Lucille,Pinkerton,,,
Lyda Green:19,Lyda Green,Lyda,Green,,,
Lyman Hoffman:15,Lyman Hoffman,Lyman,Hoffman,,,
Lynn Gattis:28,Lynn Gattis,Lynn,Gattis,,,
M Moore:5,M Moore,M,Moore,,,
M Plotnick:4,M Plotnick,M,Plotnick,,,
Mae Tischer:13,Mae Tischer,Mae,Tischer,,,
Marco Pignalberi:14,Marco Pignalberi,Marco,Pignalberi,,,
Marcus Jensen:2,Marcus Jensen,Marcus,Jensen,,,
Margaret Branson:11,Margaret Branson,Margaret,Branson,,,
Mark Boyer:15,Mark Boyer,Mark,Boyer,,,
Mark Hanley:17,Mark Hanley,Mark,Hanley,,,
Mark Hodgins:20,Mark Hodgins,Mark,Hodgins,,,
Mark Neuman:24,Mark Neuman,Mark,Neuman,,,
Martin Moore:7,Martin Moore,Martin,Moore,,,
Marty Farrell:7,Marty Farrell,Marty,Farrell,,,
Mary Kapsner:21,Mary Kapsner,Mary,Kapsner,,,
Mary Miller:17,Mary Miller,Mary,Miller,,,
Mary Nelson:25,Mary Nelson,Mary,Nelson,,,
Matt Claman:29,Matt Claman,Matt,Claman,,,
Maurice Smith:3,Maurice Smith,Maurice,Smith,,,
Max Gruenberg:14,Max Gruenberg,Max,Gruenberg,,,
Maxine Dibert:33,Maxine Dibert,Maxine,Dibert,,,
Mel Gillis:31,Mel Gillis,Mel,Gillis,,,
Merle Snider:10,Merle Snider,Merle,Snider,,,
Mia Costello:27,Mia Costello,Mia,Costello,,,
Michael Beirne:5,Michael Beirne,Michael,Beirne,,,
Mike Bradner:5,Mike Bradner,Mike,Bradner,,,
Mike Chenault:22,Mike Chenault,Mike,Chenault,,,
Mike Colletta:7,Mike Colletta,Mike,Colletta,,,
Mike Cronk:32,Mike Cronk,Mike,Cronk,,,
Mike Davis:13,Mike Davis,Mike,Davis,,,
Mike Doogan:25,Mike Doogan,Mike,Doogan,,,
Mike Dunleavy:28,Mike Dunleavy,Mike,Dunleavy,,,
Mike Gravel:3,Mike Gravel,Mike,Gravel,,,
Mike Hawker:23,Mike Hawker,Mike,Hawker,,,
Mike Kelly:24,Mike Kelly,Mike,Kelly,,,
Mike M Miller:7,Mike M Miller,Michael,Miller,M,,
Mike Navarre:14,Mike Navarre,Mike,Navarre,,,
Mike Prax:31,Mike Prax,Mike,Prax,,,
Mike Rose:7,Mike Rose,Mike,Rose,,,
Mike Shower:30,Mike Shower,Mike,Shower,,,
Mike Szymanski:13,Mike Szymanski,Mike,Szymanski,,,
Mike W Miller:13,Mike W Miller,Mike,Miller,W,,
Mildred Banfield:3,Mildred Banfield,Mildred,Banfield,,,
Milo Fritz:5,Milo Fritz,Milo,Fritz,,,
Mitchell Abood:12,Mitchell Abood,Mitchell,Abood,,,
Morgan Reed:1,Morgan Reed,Morgan,Reed,,,
Moses Pauken:5,Moses Pauken,Moses,Pauken,,,
Nancy Dahlstrom:23,Nancy Dahlstrom,Nancy,Dahlstrom,,,
Natasha von Imhof:30,Natasha von Imhof,Natasha,von Imhof,,,
Neal Foster:26,Neal Foster,Neal,Foster,Winston,,
Neal Foster:3,Neal Foster,Neal,Foster,William,,
Nellie Jimmie:34,Nellie Jimmie,Nellie,Jimmie,Unangiq,,
Nels Anderson:9,Nels Anderson,Nels,Anderson,,,
Nicholas Begich:3,Nicholas Begich,Nicholas,Begich,,,
Nick Stepovich:23,Nick Stepovich,Nick,Stepovich,,,
Niilo Koponen:13,Niilo Koponen,Niilo,Koponen,,,
Norbert Skinner:4,Norbert Skinner,Norbert,Skinner,,,
Norman Rokeberg:19,Norman Rokeberg,Norman,Rokeberg,,,
Oral Freeman:1,Oral Freeman,Oral,Freeman,,,
Pat Pourchot:14,Pat Pourchot,Pat,Pourchot,,,
Patrick Carney:11,Patrick Carney,Patrick,Carney,,,
Patrick O'Connell:11,Patrick O'Connell,Patrick,O'Connell,,,
Patrick Rodey:9,Patrick Rodey,Patrick,Rodey,,,
Paul Fischer:13,Paul Fischer,Paul,Fischer,,,
Paul Greimann:2,Paul Greimann,Paul,Greimann,,,
Paul Haggland:5,Paul Haggland,Paul,Haggland,,,
Paul Seaton:23,Paul Seaton,Paul,Seaton,,,
Pearse Walsh:2,Pearse Walsh,Pearse,Walsh,,,
Peggy Wilson:22,Peggy Wilson,Peggy,Wilson,,,
Pete Cessnun:5,Pete Cessnun,Pete,Cessnun,,,
Pete Higgins:28,Pete Higgins,Pete,Higgins,,,
Pete Kelly:19,Pete Kelly,Pete,Kelly,,,
Pete Kott:18,Pete Kott,Pete,Kott,,,
Pete Petersen:26,Pete Petersen,Pete,Petersen,,,
Peter Deveau:1,Peter Deveau,Peter,Deveau,,,
Peter Goll:13,Peter Goll,Peter,Goll,,,
Peter Kalamarides:1,Peter Kalamarides,Peter,Kalamarides,,,
Peter Lovseth:10,Peter Lovseth,Peter,Lovseth,,,
Peter Micciche:28,Peter Micciche,Peter,Micciche,,,
Phillip Guy:8,Phillip Guy,Phillip,Guy,,,
R Borer:5,R Borer,R,Borer,,,
R McCombe:1,R McCombe,R,McCombe,,,
R Stratton:2,R Stratton,R,Stratton,,,
Ralph Moody:1,Ralph Moody,Ralph,Moody,,,
Ralph Samuels:23,Ralph Samuels,Ralph,Samuels,,,
Ralph Seekins:23,Ralph Seekins,Ralph,Seekins,,,
Ramona Barnes:11,Ramona Barnes,Ramona,Barnes,,,
Ramona Kelley:9,Ramona Kelley,Ramona,Kelley,,,
Randy Phillips:10,Randy Phillips,Randy,Phillips,,,
Ray Metcalfe:11,Ray Metcalfe,Ray,Metcalfe,,,
Raymond Christiansen:2,Raymond Christiansen,Raymond,Christiansen,,,
Rebecca Himschoot:33,Rebecca Himschoot,Rebecca,Himschoot,,,
Rebecca Schwanke:34,Rebecca Schwanke,Rebecca,Schwanke,,,
Reggie Joule:20,Reggie Joule,Reggie,Joule,,,
Richard Eliason:6,Richard Eliason,Richard,Eliason,,,
Richard Foster:16,Richard Foster,Richard,Foster,,,
Richard Greuel:1,Richard Greuel,Richard,Greuel,,,
Richard McVeigh:6,Richard McVeigh,Richard,McVeigh,,,
Richard Peter:4,Richard Peter,Richard,Peter,,,
Richard Randolph:7,Richard Randolph,Richard,Randolph,,,
Richard Shultz:13,Richard Shultz,Richard,Shultz,,,
Richard Urion:8,Richard Urion,Richard,Urion,,,
Richard Whittaker:7,Richard Whittaker,Richard,Whittaker,,,
Rick Halford:11,Rick Halford,Richard,Halford,,Rick,
Rick Uehling:13,Rick Uehling,Rick,Uehling,,,
Robert Bettisworth:11,Robert Bettisworth,Robert,Bettisworth,,,
Robert Blodgett:1,Robert Blodgett,Robert,Blodgett,,,
Robert Ditman:2,Robert Ditman,Robert,Ditman,,,
Robert Hartig:8,Robert Hartig,Robert,Hartig,,,
Robert McNealy:1,Robert McNealy,Robert,McNealy,,,
Robert Myers:32,Robert Myers,Robert,Myers,,,
Robert Sheldon:1,Robert Sheldon,Robert,Sheldon,,,
Robert Yundt:34,Robert Yundt,Robert,Yundt,,,
Robert Ziegler:4,Robert Ziegler,Robert,Ziegler,,,
Robin Taylor:14,Robin Taylor,Robin,Taylor,,,
Robyn Burke:34,Robyn Burke,Robyn,Burke,Niayuq,,
Roger Holland:32,Roger Holland,Roger,Holland,,,
Roger Jenkins:14,Roger Jenkins,Roger,Jenkins,,,
Ron Rettig:6,Ron Rettig,Ron,Rettig,,,
Ron Wendte:13,Ron Wendte,Ron,Wendte,,,
Ronald Gillham:32,Ronald Gillham,Ronald,Gillham,,,
Ronald Larson:13,Ronald Larson,Ronald,Larson,,,
Russ Meekins:1,Russ Meekins,Russ,Meekins,,,
Sam Kito:28,Sam Kito,Sam,Kito,,,III
Sam Pestinger:13,Sam Pestinger,Sam,Pestinger,,,
Samuel Cotten:9,Samuel Cotten,Samuel,Cotten,,,
Sara Hannan:31,Sara Hannan,Sara,Hannan,,,
Sara Rasmussen:31,Sara Rasmussen,Sara,Rasmussen,,,
Sarah Smith:10,Sarah Smith,Sarah,Smith,,,
Sarah Vance:31,Sarah Vance,Sarah,Vance,,,
Scott Kawasaki:25,Scott Kawasaki,Scott,Kawasaki,,,
Scott Ogan:19,Scott Ogan,Scott,Ogan,,,
Seaborn Buckalew:1,Seaborn Buckalew,Seaborn,Buckalew,,,
Sean Parnell:18,Sean Parnell,Sean,Parnell,,,
Selwyn Carrol:8,Selwyn Carrol,Selwyn,Carrol,,,
Sharon Cissna:21,Sharon Cissna,Sharon,Cissna,,,
Sharon Jackson:31,Sharon Jackson,Sharon,Jackson,,,
Shelley Hughes:27,Shelley Hughes,Shelley,Hughes,,,
Shirley Craft:17,Shirley Craft,Shirley,Craft,,,
Sigurd Wold:4,Sigurd Wold,Sigurd,Wold,,,
Stanley Cornelius:6,Stanley Cornelius,Stanley,Cornelius,,,
Stanley Wright:33,Stanley Wright,Stanley,Wright,,,
Steve Cowper:9,Steve Cowper,Steve,Cowper,,,
Steve Frank:14,Steve Frank,Steve,Frank,,,
Steve Rieger:14,Steve Rieger,Steve,Rieger,,,
Steve Thompson:27,Steve Thompson,Steve,Thompson,,,
Susan Sullivan:9,Susan Sullivan,Susan,Sullivan,,,
Suzanne Little:18,Suzanne Little,Suzanne,Little,,,
Tammie Wilson:,Tammie Wilson,Tammie,Wilson,,,
Tammie Wilson:26,Tammie Wilson,Tammie,Wilson,,,
Ted Eischeid:34,Ted Eischeid,Ted,Eischeid,,,
Ted Stevens:4,Ted Stevens,Ted,Stevens,,,
Terry Gardiner:8,Terry Gardiner,Terry,Gardiner,,,
Terry Martin:11,Terry Martin,Terry,Martin,,,
Terry Miller:5,Terry Miller,Terry,Miller,,,
Terry Stimson:11,Terry Stimson,Terry,Stimson,,,
Thelma Buchholdt:9,Thelma Buchholdt,Thelma,Buchholdt,,,
Theodore Smith:9,Theodore Smith,Theodore,Smith,,,
Thomas Baker:33,Thomas Baker,Thomas,Baker,,,
Thomas Balone:4,Thomas Balone,Thomas,Balone,,,
Thomas Stewart:1,Thomas Stewart,Thomas,Stewart,,,
Thomas Wagoner:23,Thomas Wagoner,Thomas,Wagoner,,,
Tiffany Zulkosky:30,Tiffany Zulkosky,Tiffany,Zulkosky,,,
Tim Kelly:10,Tim Kelly,Tim,Kelly,,,
Tim Wallis:9,Tim Wallis,Tim,Wallis,,,
Tom Anderson:23,Tom Anderson,Tom,Anderson,,,
Tom Begich:30,Tom Begich,Tom,Begich,,,
Tom Brice:18,Tom Brice,Tom,Brice,,,
Tom Fink:5,Tom Fink,Tom,Fink,,,
Tom McKay:32,Tom McKay,Tom,McKay,,,
Tom Moyer:17,Tom Moyer,Tom,Moyer,,,
Tury Anderson:5,Tury Anderson,Tury,Anderson,,,
Vance Phillips:2,Vance Phillips,Vance,Phillips,,,
Vernon Hurlbert:11,Vernon Hurlbert,Vernon,Hurlbert,,,
Vic Kohring:19,Vic Kohring,Vic,Kohring,,,
Victor Fischer:12,Victor Fischer,Victor,Fischer,,,
Virginia Collins:14,Virginia Collins,Virginia,Collins,,,
W E Bradley:9,W E Bradley,W,Bradley,,,
W Palmer:5,W Palmer,W,Palmer,,,
W Smith:1,W Smith,W,Smith,,,
Walter Furnace:13,Walter Furnace,Walter,Furnace,,,
Walter Kubley:2,Walter Kubley,Walter,Kubley,,,
Walter LeFevre:4,Walter LeFevre,Walter,LeFevre,,,
Warren Taylor:1,Warren Taylor,Warren,Taylor,,,
Wendell Kay:6,Wendell Kay,Wendell,Kay,,,
Wes Keller:25,Wes Keller,Wes,Keller,,,
Will Stapp:33,Will Stapp,Will,Stapp,,,
Willard Bowman:7,Willard Bowman,Willard,Bowman,,,
William Akers:10,William Akers,William,Akers,,,
William Beltz:1,William Beltz,William,Beltz,,,
William Boardman:2,William Boardman,William,Boardman,,,
William Erwin:1,William Erwin,William,Erwin,,,
William Moran:4,William Moran,William,Moran,,,
William Parker:8,William Parker,William,Parker,,,
William Sanders:2,William Sanders,William,Sanders,,,
William Waugaman:5,William Waugaman,William,Waugaman,,,
William Whitehead:3,William Whitehead,William,Whitehead,,,
William Wiggins:3,William Wiggins,William,Wiggins,,,
Willie Hensley:5,Willie Hensley,Willie,Hensley,,,
Woodie Salmon:24,Woodie Salmon,Woodie,Salmon,,,
Yule Kilcher:3,Yule Kilcher,Yule,Kilcher,,,
Zach Fansler:30,Zach Fansler,Zach,Fansler,,,
Zack Fields:31,Zack Fields,Zack,Fields,,,